,S_a,S_q,S_sk,S_ku,S_z,S_10z,S_v,S_p,S_mean,S_sc,S_2a,S_3a,S_dr,S_dq,S_dq6,S_bi,S_ci,S_vi,S_pk,S_vk,S_k,S_dc0-5,S_dc5-10,S_dc10-50,S_dc50-95,S_dc50-100,S_ds,S_td,S_tdi,S_rw,S_rwi,S_hw,S_fd,S_cl20,S_cl37,S_tr20,S_tr37
data/simulated2/surface0.txt,7.987769300535277,10.014120665395538,0.0008719028772609925,3.0136503517306283,94.16227990684095,249.27334999761783,-45.315280760521276,48.846999146319675,81.0511370529213,7.428977441542549,65536.0,9535710.271344544,14450.339159156105,84.35748937158232,85.78274023922884,0.6156152224678993,1.5356006562569633,0.12212873827324046,9.269199335700005,9.385081290302132,26.36543837391546,32.58014884776697,3.5781666364599545,12.806070067330367,16.38423670379033,45.19789435528366,0.1103057861328125,90.0,0.6831063783441857,255.0,0.8836939543083632,4.0476190476190474,2.9974826306401345,0.7071067811865476,0.7071067811865476,1.4253491022343006,1.4253491022343006
data/simulated2/surface1.txt,8.000460266565865,10.010727143164877,0.0014983451079415484,2.9823611965105643,86.47424114705836,232.08352708810594,-45.98909241790121,40.48514872915716,72.00107871647921,7.494594597647754,65536.0,9508523.990864115,14408.85618723162,84.35696165671804,85.78890382647405,0.615198188831692,1.5418182761261596,0.11400939550783937,8.956719690921382,9.486924224795054,26.80701475558807,24.212787521176352,3.458969645882334,12.971136172058756,16.430105817941087,45.83134780794093,0.109710693359375,0.0,0.7099199262191749,17.0,0.8433999383217853,4.0476190476190474,2.994313046150751,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface10.txt,7.967964486126387,9.973684958573582,-0.00571557477923103,2.991857778703305,89.5422218142041,246.5970537381997,-45.29538966772763,44.246832146476464,70.00212940329389,7.503497229415781,65536.0,9393073.50423019,14232.692724960618,84.35592218862065,85.76200607773107,0.6183093454323059,1.5246462258875348,0.1263241326382947,9.063560169736768,9.614897468562088,26.41495543519021,28.116257649660085,3.4026044289397603,12.894079941245387,16.296684370185147,45.129279794358865,0.108489990234375,0.0,0.7056395922603215,28.333333333333332,0.7971650048784623,3.984375,3.011212548105399,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface11.txt,7.998051026557565,10.023654680108326,-0.0016134268460320648,2.992575804497652,84.92538778907428,234.64772259325485,-44.768836371384864,40.156551417689414,24.994175262008074,7.445599258105298,65536.0,9537918.795416499,14453.709099451444,84.35762449009974,85.78131463476203,0.6120402788167082,1.540181599056156,0.11864149127037348,9.207255497009719,9.62317990691094,26.326870214613027,23.779108580940793,3.5668662871411243,12.908658943939287,16.47552523108041,44.670753977053074,0.1095428466796875,90.0,0.7060014015729816,51.0,0.7984075503938578,4.0476190476190474,2.993483891543102,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface12.txt,7.9808224969205765,9.985594100769687,0.01154402185157318,2.9683780649386478,84.22737229518152,246.1185582414082,-40.59481974248399,43.63255255269753,63.04658091217194,7.4344838845370145,65536.0,9445220.955809785,14312.263421340615,84.35094902983907,85.78412789519919,0.6110056305922019,1.548760144194851,0.11940085518100056,9.057657752037416,9.325425932309706,26.53162227298218,27.28966862363881,3.537549636397628,12.971015333457956,16.340110225265214,40.42913870168713,0.1108245849609375,0.0,0.6740934383884447,127.5,0.5712799302997233,4.0476190476190474,3.0006405949099486,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface13.txt,7.9688764316155405,9.99453061680006,0.014084555974582297,3.0201383600687572,86.13299742064947,241.4660186338624,-43.0808658070823,43.052131613567184,94.9451674092292,7.398420311884581,65536.0,9504189.610064907,14402.242446998454,84.35842306937938,85.7882246654177,0.6048797887913981,1.5579352342035695,0.11756026829358451,9.398411007635659,9.534776823092516,26.27056421329808,26.528963205560046,3.789851886508572,12.919949613097423,16.193003515082104,42.89423271548344,0.110809326171875,0.0,0.7591229316289768,25.5,0.8643636109051722,3.984375,3.01471904902999,0.7071067811865476,0.7071067811865476,2.015748031496063,2.015748031496063
data/simulated2/surface14.txt,7.974279783252234,9.987896958049886,0.002630119985042441,2.9745947160601998,86.29415822051592,246.30744633265914,-40.63503842880836,45.65911979170757,90.01359281100328,7.519145898738284,65536.0,9494631.25276929,14387.65755122267,84.35519359878114,85.78416902086911,0.6120370172269199,1.5439471492240766,0.12076777035790763,9.200374327420306,9.53210638474349,26.31971825725735,29.34001379497542,3.6243546452616684,12.771535416636354,16.395890061898026,40.55825436364248,0.1091766357421875,90.0,0.7431740225751584,63.75,0.8139559016729577,3.984375,3.0018804913342967,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
data/simulated2/surface15.txt,7.965267354820712,10.001660012243349,0.01781009786152748,3.04127418045935,88.47924398026227,254.36141522250398,-42.885225576740524,45.594018403521744,5.055858114182478,7.544896700909172,65536.0,9487555.707673064,14376.861126210119,84.36740314870084,85.79049505238869,0.6100110149290717,1.550892189892292,0.1183072547753642,9.340720003795656,9.504901072610165,26.10137697417736,29.198150513486546,3.7161282471710138,12.74101113315777,16.457139380328783,42.82395408644694,0.1090850830078125,90.0,0.731646372590422,42.5,0.7572415693490626,4.0476190476190474,2.991802398573113,0.7071067811865476,0.7071067811865476,2.0078276984238443,2.0078276984238443
data/simulated2/surface16.txt,7.99741716301942,10.025930998741332,-0.01699904755127531,3.0077828082215183,88.60101863295569,241.19971555700917,-43.71953776643049,44.8814808665252,38.92582175513824,7.469338840115073,65536.0,9531272.059435934,14443.566985223288,84.36656559473344,85.78348759930664,0.6131335553902202,1.5379131118823066,0.11602577090516694,9.173443196698349,9.727363816642224,26.580305589886706,28.529527999811734,3.7212427825841417,12.758546683145617,16.47978946572976,43.5917011674142,0.1085205078125,90.0,0.7490236689754932,85.0,0.8155751312714861,4.0476190476190474,3.000377684259986,0.7071067811865476,0.7071067811865476,1.4197485810096786,1.4197485810096786
data/simulated2/surface17.txt,7.967730598690009,9.997978882947152,0.00928904768725078,3.0274118709747238,85.24495643627058,239.9750786554863,-43.46907970840992,41.77587672786066,79.99666555812667,7.397326320703367,65536.0,9463324.235167084,14339.886833445868,84.3576452824884,85.78022814660748,0.6043496041588509,1.5550335438461507,0.12178327752376887,9.534329035572949,9.419499593953832,26.425936495243878,25.232507105136094,3.921267996068444,12.786743465440587,16.367031635763954,43.30443786962546,0.1107025146484375,0.0,0.624190084635133,85.0,0.8331236454378966,4.0476190476190474,3.0008649409292234,0.7071067811865476,0.7071067811865476,1.414213562373095,1.414213562373095
